/TITLE, CONTINUUM GROUND STRUCTURE
! Created with:       FlExtract v1.13
! Element type:       PLANE42
! Number of nodes:    25551
! Number of elements: 25000

/PREP7
! Element type: ET, type #, name
ET, 1, PLANE42, , , 3

! Nodal coordinates: 'N', node_id, x-coord, y-coord, z-coord
N,	1,	0,	0,	0
N,	2,	0,	0.2,	0
N,	3,	0,	0.4,	0
N,	4,	0,	0.6,	0
N,	5,	0,	0.8,	0
N,	6,	0,	1,	0
N,	7,	0,	1.2,	0
N,	8,	0,	1.4,	0
N,	9,	0,	1.6,	0
N,	10,	0,	1.8,	0
N,	11,	0,	2,	0
N,	12,	0,	2.2,	0
N,	13,	0,	2.4,	0
N,	14,	0,	2.6,	0
N,	15,	0,	2.8,	0
N,	16,	0,	3,	0
N,	17,	0,	3.2,	0
N,	18,	0,	3.4,	0
N,	19,	0,	3.6,	0
N,	20,	0,	3.8,	0
N,	21,	0,	4,	0
N,	22,	0,	4.2,	0
N,	23,	0,	4.4,	0
N,	24,	0,	4.6,	0
N,	25,	0,	4.8,	0
N,	26,	0,	5,	0
N,	27,	0,	5.2,	0
N,	28,	0,	5.4,	0
N,	29,	0,	5.6,	0
N,	30,	0,	5.8,	0
N,	31,	0,	6,	0
N,	32,	0,	6.2,	0
N,	33,	0,	6.4,	0
N,	34,	0,	6.6,	0
N,	35,	0,	6.8,	0
N,	36,	0,	7,	0
N,	37,	0,	7.2,	0
N,	38,	0,	7.4,	0
N,	39,	0,	7.6,	0
N,	40,	0,	7.8,	0
N,	41,	0,	8,	0
N,	42,	0,	8.2,	0
N,	43,	0,	8.4,	0
N,	44,	0,	8.6,	0
N,	45,	0,	8.8,	0
N,	46,	0,	9,	0
N,	47,	0,	9.2,	0
N,	48,	0,	9.4,	0
N,	49,	0,	9.6,	0
N,	50,	0,	9.8,	0
N,	51,	0,	10,	0
N,	52,	0.2,	0,	0
N,	53,	0.2,	0.2,	0
N,	54,	0.2,	0.4,	0
N,	55,	0.2,	0.6,	0
N,	56,	0.2,	0.8,	0
N,	57,	0.2,	1,	0
N,	58,	0.2,	1.2,	0
N,	59,	0.2,	1.4,	0
N,	60,	0.2,	1.6,	0
N,	61,	0.2,	1.8,	0
N,	62,	0.2,	2,	0
N,	63,	0.2,	2.2,	0
N,	64,	0.2,	2.4,	0
N,	65,	0.2,	2.6,	0
N,	66,	0.2,	2.8,	0
N,	67,	0.2,	3,	0
N,	68,	0.2,	3.2,	0
N,	69,	0.2,	3.4,	0
N,	70,	0.2,	3.6,	0
N,	71,	0.2,	3.8,	0
N,	72,	0.2,	4,	0
N,	73,	0.2,	4.2,	0
N,	74,	0.2,	4.4,	0
N,	75,	0.2,	4.6,	0
N,	76,	0.2,	4.8,	0
N,	77,	0.2,	5,	0
N,	78,	0.2,	5.2,	0
N,	79,	0.2,	5.4,	0
N,	80,	0.2,	5.6,	0
N,	81,	0.2,	5.8,	0
N,	82,	0.2,	6,	0
N,	83,	0.2,	6.2,	0
N,	84,	0.2,	6.4,	0
N,	85,	0.2,	6.6,	0
N,	86,	0.2,	6.8,	0
N,	87,	0.2,	7,	0
N,	88,	0.2,	7.2,	0
N,	89,	0.2,	7.4,	0
N,	90,	0.2,	7.6,	0
N,	91,	0.2,	7.8,	0
N,	92,	0.2,	8,	0
N,	93,	0.2,	8.2,	0
N,	94,	0.2,	8.4,	0
N,	95,	0.2,	8.6,	0
N,	96,	0.2,	8.8,	0
N,	97,	0.2,	9,	0
N,	98,	0.2,	9.2,	0
N,	99,	0.2,	9.4,	0
N,	100,	0.2,	9.6,	0
N,	101,	0.2,	9.8,	0
N,	102,	0.2,	10,	0
N,	103,	0.4,	0,	0
N,	104,	0.4,	0.2,	0
N,	105,	0.4,	0.4,	0
N,	106,	0.4,	0.6,	0
N,	107,	0.4,	0.8,	0
N,	108,	0.4,	1,	0
N,	109,	0.4,	1.2,	0
N,	110,	0.4,	1.4,	0
N,	111,	0.4,	1.6,	0
N,	112,	0.4,	1.8,	0
N,	113,	0.4,	2,	0
N,	114,	0.4,	2.2,	0
N,	115,	0.4,	2.4,	0
N,	116,	0.4,	2.6,	0
N,	117,	0.4,	2.8,	0
N,	118,	0.4,	3,	0
N,	119,	0.4,	3.2,	0
N,	120,	0.4,	3.4,	0
N,	121,	0.4,	3.6,	0
N,	122,	0.4,	3.8,	0
N,	123,	0.4,	4,	0
N,	124,	0.4,	4.2,	0
N,	125,	0.4,	4.4,	0
N,	126,	0.4,	4.6,	0
N,	127,	0.4,	4.8,	0
N,	128,	0.4,	5,	0
N,	129,	0.4,	5.2,	0
N,	130,	0.4,	5.4,	0
N,	131,	0.4,	5.6,	0
N,	132,	0.4,	5.8,	0
N,	133,	0.4,	6,	0
N,	134,	0.4,	6.2,	0
N,	135,	0.4,	6.4,	0
N,	136,	0.4,	6.6,	0
N,	137,	0.4,	6.8,	0
N,	138,	0.4,	7,	0
N,	139,	0.4,	7.2,	0
N,	140,	0.4,	7.4,	0
N,	141,	0.4,	7.6,	0
N,	142,	0.4,	7.8,	0
N,	143,	0.4,	8,	0
N,	144,	0.4,	8.2,	0
N,	145,	0.4,	8.4,	0
N,	146,	0.4,	8.6,	0
N,	147,	0.4,	8.8,	0
N,	148,	0.4,	9,	0
N,	149,	0.4,	9.2,	0
N,	150,	0.4,	9.4,	0
N,	151,	0.4,	9.6,	0
N,	152,	0.4,	9.8,	0
N,	153,	0.4,	10,	0
N,	154,	0.6,	0,	0
N,	155,	0.6,	0.2,	0
N,	156,	0.6,	0.4,	0
N,	157,	0.6,	0.6,	0
N,	158,	0.6,	0.8,	0
N,	159,	0.6,	1,	0
N,	160,	0.6,	1.2,	0
N,	161,	0.6,	1.4,	0
N,	162,	0.6,	1.6,	0
N,	163,	0.6,	1.8,	0
N,	164,	0.6,	2,	0
N,	165,	0.6,	2.2,	0
N,	166,	0.6,	2.4,	0
N,	167,	0.6,	2.6,	0
N,	168,	0.6,	2.8,	0
N,	169,	0.6,	3,	0
N,	170,	0.6,	3.2,	0
N,	171,	0.6,	3.4,	0
N,	172,	0.6,	3.6,	0
N,	173,	0.6,	3.8,	0
N,	174,	0.6,	4,	0
N,	175,	0.6,	4.2,	0
N,	176,	0.6,	4.4,	0
N,	177,	0.6,	4.6,	0
N,	178,	0.6,	4.8,	0
N,	179,	0.6,	5,	0
N,	180,	0.6,	5.2,	0
N,	181,	0.6,	5.4,	0
N,	182,	0.6,	5.6,	0
N,	183,	0.6,	5.8,	0
N,	184,	0.6,	6,	0
N,	185,	0.6,	6.2,	0
N,	186,	0.6,	6.4,	0
N,	187,	0.6,	6.6,	0
N,	188,	0.6,	6.8,	0
N,	189,	0.6,	7,	0
N,	190,	0.6,	7.2,	0
N,	191,	0.6,	7.4,	0
N,	192,	0.6,	7.6,	0
N,	193,	0.6,	7.8,	0
N,	194,	0.6,	8,	0
N,	195,	0.6,	8.2,	0
N,	196,	0.6,	8.4,	0
N,	197,	0.6,	8.6,	0
N,	198,	0.6,	8.8,	0
N,	199,	0.6,	9,	0
N,	200,	0.6,	9.2,	0
N,	201,	0.6,	9.4,	0
N,	202,	0.6,	9.6,	0
N,	203,	0.6,	9.8,	0
N,	204,	0.6,	10,	0
N,	205,	0.8,	0,	0
N,	206,	0.8,	0.2,	0
N,	207,	0.8,	0.4,	0
N,	208,	0.8,	0.6,	0
N,	209,	0.8,	0.8,	0
N,	210,	0.8,	1,	0
N,	211,	0.8,	1.2,	0
N,	212,	0.8,	1.4,	0
N,	213,	0.8,	1.6,	0
N,	214,	0.8,	1.8,	0
N,	215,	0.8,	2,	0
N,	216,	0.8,	2.2,	0
N,	217,	0.8,	2.4,	0
N,	218,	0.8,	2.6,	0
N,	219,	0.8,	2.8,	0
N,	220,	0.8,	3,	0
N,	221,	0.8,	3.2,	0
N,	222,	0.8,	3.4,	0
N,	223,	0.8,	3.6,	0
N,	224,	0.8,	3.8,	0
N,	225,	0.8,	4,	0
N,	226,	0.8,	4.2,	0
N,	227,	0.8,	4.4,	0
N,	228,	0.8,	4.6,	0
N,	229,	0.8,	4.8,	0
N,	230,	0.8,	5,	0
N,	231,	0.8,	5.2,	0
N,	232,	0.8,	5.4,	0
N,	233,	0.8,	5.6,	0
N,	234,	0.8,	5.8,	0
N,	235,	0.8,	6,	0
N,	236,	0.8,	6.2,	0
N,	237,	0.8,	6.4,	0
N,	238,	0.8,	6.6,	0
N,	239,	0.8,	6.8,	0
N,	240,	0.8,	7,	0
N,	241,	0.8,	7.2,	0
N,	242,	0.8,	7.4,	0
N,	243,	0.8,	7.6,	0
N,	244,	0.8,	7.8,	0
N,	245,	0.8,	8,	0
N,	246,	0.8,	8.2,	0
N,	247,	0.8,	8.4,	0
N,	248,	0.8,	8.6,	0
N,	249,	0.8,	8.8,	0
N,	250,	0.8,	9,	0
N,	251,	0.8,	9.2,	0
N,	252,	0.8,	9.4,	0
N,	253,	0.8,	9.6,	0
N,	254,	0.8,	9.8,	0
N,	255,	0.8,	10,	0
N,	256,	1,	0,	0
N,	257,	1,	0.2,	0
N,	258,	1,	0.4,	0
N,	259,	1,	0.6,	0
N,	260,	1,	0.8,	0
N,	261,	1,	1,	0
N,	262,	1,	1.2,	0
N,	263,	1,	1.4,	0
N,	264,	1,	1.6,	0
N,	265,	1,	1.8,	0
N,	266,	1,	2,	0
N,	267,	1,	2.2,	0
N,	268,	1,	2.4,	0
N,	269,	1,	2.6,	0
N,	270,	1,	2.8,	0
N,	271,	1,	3,	0
N,	272,	1,	3.2,	0
N,	273,	1,	3.4,	0
N,	274,	1,	3.6,	0
N,	275,	1,	3.8,	0
N,	276,	1,	4,	0
N,	277,	1,	4.2,	0
N,	278,	1,	4.4,	0
N,	279,	1,	4.6,	0
N,	280,	1,	4.8,	0
N,	281,	1,	5,	0
N,	282,	1,	5.2,	0
N,	283,	1,	5.4,	0
N,	284,	1,	5.6,	0
N,	285,	1,	5.8,	0
N,	286,	1,	6,	0
N,	287,	1,	6.2,	0
N,	288,	1,	6.4,	0
N,	289,	1,	6.6,	0
N,	290,	1,	6.8,	0
N,	291,	1,	7,	0
N,	292,	1,	7.2,	0
N,	293,	1,	7.4,	0
N,	294,	1,	7.6,	0
N,	295,	1,	7.8,	0
N,	296,	1,	8,	0
N,	297,	1,	8.2,	0
N,	298,	1,	8.4,	0
N,	299,	1,	8.6,	0
N,	300,	1,	8.8,	0
N,	301,	1,	9,	0
N,	302,	1,	9.2,	0
N,	303,	1,	9.4,	0
N,	304,	1,	9.6,	0
N,	305,	1,	9.8,	0
N,	306,	1,	10,	0
N,	307,	1.2,	0,	0
N,	308,	1.2,	0.2,	0
