/TITLE, CONTINUUM GROUND STRUCTURE
! Created with:       FlExtract v1.13
! Element type:       PLANE42
! Number of nodes:    217
! Number of elements: 180

/PREP7
! Element type: ET, type #, name
ET, 1, PLANE42, , , 3

! Nodal coordinates: 'N', node_id, x-coord, y-coord, z-coord
N,	1,	0,	0,	0
N,	2,	0,	0.166667,	0
N,	3,	0,	0.333333,	0
N,	4,	0,	0.5,	0
N,	5,	0,	0.666667,	0
N,	6,	0,	0.833333,	0
N,	7,	0,	1,	0
N,	8,	0.166667,	0,	0
N,	9,	0.166667,	0.166667,	0
N,	10,	0.166667,	0.333333,	0
N,	11,	0.166667,	0.5,	0
N,	12,	0.166667,	0.666667,	0
N,	13,	0.166667,	0.833333,	0
N,	14,	0.166667,	1,	0
N,	15,	0.333333,	0,	0
N,	16,	0.333333,	0.166667,	0
N,	17,	0.333333,	0.333333,	0
N,	18,	0.333333,	0.5,	0
N,	19,	0.333333,	0.666667,	0
N,	20,	0.333333,	0.833333,	0
N,	21,	0.333333,	1,	0
N,	22,	0.5,	0,	0
N,	23,	0.5,	0.166667,	0
N,	24,	0.5,	0.333333,	0
N,	25,	0.5,	0.5,	0
N,	26,	0.5,	0.666667,	0
N,	27,	0.5,	0.833333,	0
N,	28,	0.5,	1,	0
N,	29,	0.666667,	0,	0
N,	30,	0.666667,	0.166667,	0
N,	31,	0.666667,	0.333333,	0
N,	32,	0.666667,	0.5,	0
N,	33,	0.666667,	0.666667,	0
N,	34,	0.666667,	0.833333,	0
N,	35,	0.666667,	1,	0
N,	36,	0.833333,	0,	0
N,	37,	0.833333,	0.166667,	0
N,	38,	0.833333,	0.333333,	0
N,	39,	0.833333,	0.5,	0
N,	40,	0.833333,	0.666667,	0
N,	41,	0.833333,	0.833333,	0
N,	42,	0.833333,	1,	0
N,	43,	1,	0,	0
N,	44,	1,	0.166667,	0
N,	45,	1,	0.333333,	0
N,	46,	1,	0.5,	0
N,	47,	1,	0.666667,	0
N,	48,	1,	0.833333,	0
N,	49,	1,	1,	0
N,	50,	1.16667,	0,	0
N,	51,	1.16667,	0.166667,	0
N,	52,	1.16667,	0.333333,	0
N,	53,	1.16667,	0.5,	0
N,	54,	1.16667,	0.666667,	0
N,	55,	1.16667,	0.833333,	0
N,	56,	1.16667,	1,	0
N,	57,	1.33333,	0,	0
N,	58,	1.33333,	0.166667,	0
N,	59,	1.33333,	0.333333,	0
N,	60,	1.33333,	0.5,	0
N,	61,	1.33333,	0.666667,	0
N,	62,	1.33333,	0.833333,	0
N,	63,	1.33333,	1,	0
N,	64,	1.5,	0,	0
N,	65,	1.5,	0.166667,	0
N,	66,	1.5,	0.333333,	0
N,	67,	1.5,	0.5,	0
N,	68,	1.5,	0.666667,	0
N,	69,	1.5,	0.833333,	0
N,	70,	1.5,	1,	0
N,	71,	1.66667,	0,	0
N,	72,	1.66667,	0.166667,	0
N,	73,	1.66667,	0.333333,	0
N,	74,	1.66667,	0.5,	0
N,	75,	1.66667,	0.666667,	0
N,	76,	1.66667,	0.833333,	0
N,	77,	1.66667,	1,	0
N,	78,	1.83333,	0,	0
N,	79,	1.83333,	0.166667,	0
N,	80,	1.83333,	0.333333,	0
N,	81,	1.83333,	0.5,	0
N,	82,	1.83333,	0.666667,	0
N,	83,	1.83333,	0.833333,	0
N,	84,	1.83333,	1,	0
N,	85,	2,	0,	0
N,	86,	2,	0.166667,	0
N,	87,	2,	0.333333,	0
N,	88,	2,	0.5,	0
N,	89,	2,	0.666667,	0
N,	90,	2,	0.833333,	0
N,	91,	2,	1,	0
N,	92,	2.16667,	0,	0
N,	93,	2.16667,	0.166667,	0
N,	94,	2.16667,	0.333333,	0
N,	95,	2.16667,	0.5,	0
N,	96,	2.16667,	0.666667,	0
N,	97,	2.16667,	0.833333,	0
N,	98,	2.16667,	1,	0
N,	99,	2.33333,	0,	0
N,	100,	2.33333,	0.166667,	0
N,	101,	2.33333,	0.333333,	0
N,	102,	2.33333,	0.5,	0
N,	103,	2.33333,	0.666667,	0
N,	104,	2.33333,	0.833333,	0
N,	105,	2.33333,	1,	0
N,	106,	2.5,	0,	0
N,	107,	2.5,	0.166667,	0
N,	108,	2.5,	0.333333,	0
N,	109,	2.5,	0.5,	0
N,	110,	2.5,	0.666667,	0
N,	111,	2.5,	0.833333,	0
N,	112,	2.5,	1,	0
N,	113,	2.66667,	0,	0
N,	114,	2.66667,	0.166667,	0
N,	115,	2.66667,	0.333333,	0
N,	116,	2.66667,	0.5,	0
N,	117,	2.66667,	0.666667,	0
N,	118,	2.66667,	0.833333,	0
N,	119,	2.66667,	1,	0
N,	120,	2.83333,	0,	0
N,	121,	2.83333,	0.166667,	0
N,	122,	2.83333,	0.333333,	0
N,	123,	2.83333,	0.5,	0
N,	124,	2.83333,	0.666667,	0
N,	125,	2.83333,	0.833333,	0
N,	126,	2.83333,	1,	0
N,	127,	3,	0,	0
N,	128,	3,	0.166667,	0
N,	129,	3,	0.333333,	0
