/TITLE, CONTINUUM GROUND STRUCTURE
! Created with:       FlExtract v1.13
! Element type:       PLANE42
! Number of nodes:    561
! Number of elements: 500

/PREP7
! Element type: ET, type #, name
ET, 1, PLANE42, , , 3

! Nodal coordinates: 'N', node_id, x-coord, y-coord, z-coord
N,	1,	0,	0,	0
N,	2,	0,	0.1,	0
N,	3,	0,	0.2,	0
N,	4,	0,	0.3,	0
N,	5,	0,	0.4,	0
N,	6,	0,	0.5,	0
N,	7,	0,	0.6,	0
N,	8,	0,	0.7,	0
N,	9,	0,	0.8,	0
N,	10,	0,	0.9,	0
N,	11,	0,	1,	0
N,	12,	0.1,	0,	0
N,	13,	0.1,	0.1,	0
N,	14,	0.1,	0.2,	0
N,	15,	0.1,	0.3,	0
N,	16,	0.1,	0.4,	0
N,	17,	0.1,	0.5,	0
N,	18,	0.1,	0.6,	0
N,	19,	0.1,	0.7,	0
N,	20,	0.1,	0.8,	0
N,	21,	0.1,	0.9,	0
N,	22,	0.1,	1,	0
N,	23,	0.2,	0,	0
N,	24,	0.2,	0.1,	0
N,	25,	0.2,	0.2,	0
N,	26,	0.2,	0.3,	0
N,	27,	0.2,	0.4,	0
N,	28,	0.2,	0.5,	0
N,	29,	0.2,	0.6,	0
N,	30,	0.2,	0.7,	0
N,	31,	0.2,	0.8,	0
N,	32,	0.2,	0.9,	0
N,	33,	0.2,	1,	0
N,	34,	0.3,	0,	0
N,	35,	0.3,	0.1,	0
N,	36,	0.3,	0.2,	0
N,	37,	0.3,	0.3,	0
N,	38,	0.3,	0.4,	0
N,	39,	0.3,	0.5,	0
N,	40,	0.3,	0.6,	0
N,	41,	0.3,	0.7,	0
N,	42,	0.3,	0.8,	0
N,	43,	0.3,	0.9,	0
N,	44,	0.3,	1,	0
N,	45,	0.4,	0,	0
N,	46,	0.4,	0.1,	0
N,	47,	0.4,	0.2,	0
N,	48,	0.4,	0.3,	0
N,	49,	0.4,	0.4,	0
N,	50,	0.4,	0.5,	0
N,	51,	0.4,	0.6,	0
N,	52,	0.4,	0.7,	0
N,	53,	0.4,	0.8,	0
N,	54,	0.4,	0.9,	0
N,	55,	0.4,	1,	0
N,	56,	0.5,	0,	0
N,	57,	0.5,	0.1,	0
N,	58,	0.5,	0.2,	0
N,	59,	0.5,	0.3,	0
N,	60,	0.5,	0.4,	0
N,	61,	0.5,	0.5,	0
N,	62,	0.5,	0.6,	0
N,	63,	0.5,	0.7,	0
N,	64,	0.5,	0.8,	0
N,	65,	0.5,	0.9,	0
N,	66,	0.5,	1,	0
N,	67,	0.6,	0,	0
N,	68,	0.6,	0.1,	0
N,	69,	0.6,	0.2,	0
N,	70,	0.6,	0.3,	0
N,	71,	0.6,	0.4,	0
N,	72,	0.6,	0.5,	0
N,	73,	0.6,	0.6,	0
N,	74,	0.6,	0.7,	0
N,	75,	0.6,	0.8,	0
N,	76,	0.6,	0.9,	0
N,	77,	0.6,	1,	0
N,	78,	0.7,	0,	0
N,	79,	0.7,	0.1,	0
N,	80,	0.7,	0.2,	0
N,	81,	0.7,	0.3,	0
N,	82,	0.7,	0.4,	0
N,	83,	0.7,	0.5,	0
N,	84,	0.7,	0.6,	0
N,	85,	0.7,	0.7,	0
N,	86,	0.7,	0.8,	0
N,	87,	0.7,	0.9,	0
N,	88,	0.7,	1,	0
N,	89,	0.8,	0,	0
N,	90,	0.8,	0.1,	0
N,	91,	0.8,	0.2,	0
N,	92,	0.8,	0.3,	0
N,	93,	0.8,	0.4,	0
N,	94,	0.8,	0.5,	0
N,	95,	0.8,	0.6,	0
N,	96,	0.8,	0.7,	0
N,	97,	0.8,	0.8,	0
N,	98,	0.8,	0.9,	0
N,	99,	0.8,	1,	0
N,	100,	0.9,	0,	0
N,	101,	0.9,	0.1,	0
N,	102,	0.9,	0.2,	0
N,	103,	0.9,	0.3,	0
N,	104,	0.9,	0.4,	0
N,	105,	0.9,	0.5,	0
N,	106,	0.9,	0.6,	0
N,	107,	0.9,	0.7,	0
N,	108,	0.9,	0.8,	0
N,	109,	0.9,	0.9,	0
N,	110,	0.9,	1,	0
N,	111,	1,	0,	0
N,	112,	1,	0.1,	0
N,	113,	1,	0.2,	0
N,	114,	1,	0.3,	0
N,	115,	1,	0.4,	0
N,	116,	1,	0.5,	0
N,	117,	1,	0.6,	0
N,	118,	1,	0.7,	0
N,	119,	1,	0.8,	0
N,	120,	1,	0.9,	0
N,	121,	1,	1,	0
N,	122,	1.1,	0,	0
N,	123,	1.1,	0.1,	0
N,	124,	1.1,	0.2,	0
N,	125,	1.1,	0.3,	0
N,	126,	1.1,	0.4,	0
N,	127,	1.1,	0.5,	0
N,	128,	1.1,	0.6,	0
N,	129,	1.1,	0.7,	0
N,	130,	1.1,	0.8,	0
N,	131,	1.1,	0.9,	0
N,	132,	1.1,	1,	0
N,	133,	1.2,	0,	0
N,	134,	1.2,	0.1,	0
N,	135,	1.2,	0.2,	0
N,	136,	1.2,	0.3,	0
N,	137,	1.2,	0.4,	0
N,	138,	1.2,	0.5,	0
N,	139,	1.2,	0.6,	0
N,	140,	1.2,	0.7,	0
N,	141,	1.2,	0.8,	0
N,	142,	1.2,	0.9,	0
N,	143,	1.2,	1,	0
N,	144,	1.3,	0,	0
N,	145,	1.3,	0.1,	0
N,	146,	1.3,	0.2,	0
N,	147,	1.3,	0.3,	0
N,	148,	1.3,	0.4,	0
N,	149,	1.3,	0.5,	0
N,	150,	1.3,	0.6,	0
N,	151,	1.3,	0.7,	0
N,	152,	1.3,	0.8,	0
N,	153,	1.3,	0.9,	0
N,	154,	1.3,	1,	0
N,	155,	1.4,	0,	0
N,	156,	1.4,	0.1,	0
N,	157,	1.4,	0.2,	0
N,	158,	1.4,	0.3,	0
N,	159,	1.4,	0.4,	0
N,	160,	1.4,	0.5,	0
N,	161,	1.4,	0.6,	0
N,	162,	1.4,	0.7,	0
N,	163,	1.4,	0.8,	0
N,	164,	1.4,	0.9,	0
N,	165,	1.4,	1,	0
N,	166,	1.5,	0,	0
N,	167,	1.5,	0.1,	0
N,	168,	1.5,	0.2,	0
N,	169,	1.5,	0.3,	0
N,	170,	1.5,	0.4,	0
N,	171,	1.5,	0.5,	0
N,	172,	1.5,	0.6,	0
N,	173,	1.5,	0.7,	0
N,	174,	1.5,	0.8,	0
N,	175,	1.5,	0.9,	0
N,	176,	1.5,	1,	0
N,	177,	1.6,	0,	0
N,	178,	1.6,	0.1,	0
N,	179,	1.6,	0.2,	0
N,	180,	1.6,	0.3,	0
N,	181,	1.6,	0.4,	0
N,	182,	1.6,	0.5,	0
N,	183,	1.6,	0.6,	0
N,	184,	1.6,	0.7,	0
N,	185,	1.6,	0.8,	0
N,	186,	1.6,	0.9,	0
N,	187,	1.6,	1,	0
N,	188,	1.7,	0,	0
N,	189,	1.7,	0.1,	0
N,	190,	1.7,	0.2,	0
N,	191,	1.7,	0.3,	0
N,	192,	1.7,	0.4,	0
N,	193,	1.7,	0.5,	0
N,	194,	1.7,	0.6,	0
N,	195,	1.7,	0.7,	0
N,	196,	1.7,	0.8,	0
N,	197,	1.7,	0.9,	0
N,	198,	1.7,	1,	0
N,	199,	1.8,	0,	0
N,	200,	1.8,	0.1,	0
N,	201,	1.8,	0.2,	0
N,	202,	1.8,	0.3,	0
N,	203,	1.8,	0.4,	0
N,	204,	1.8,	0.5,	0
N,	205,	1.8,	0.6,	0
N,	206,	1.8,	0.7,	0
N,	207,	1.8,	0.8,	0
N,	208,	1.8,	0.9,	0
N,	209,	1.8,	1,	0
N,	210,	1.9,	0,	0
N,	211,	1.9,	0.1,	0
N,	212,	1.9,	0.2,	0
N,	213,	1.9,	0.3,	0
N,	214,	1.9,	0.4,	0
N,	215,	1.9,	0.5,	0
N,	216,	1.9,	0.6,	0
N,	217,	1.9,	0.7,	0
N,	218,	1.9,	0.8,	0
N,	219,	1.9,	0.9,	0
N,	220,	1.9,	1,	0
N,	221,	2,	0,	0
N,	222,	2,	0.1,	0
N,	223,	2,	0.2,	0
N,	224,	2,	0.3,	0
N,	225,	2,	0.4,	0
N,	226,	2,	0.5,	0
N,	227,	2,	0.6,	0
N,	228,	2,	0.7,	0
N,	229,	2,	0.8,	0
N,	230,	2,	0.9,	0
N,	231,	2,	1,	0
N,	232,	2.1,	0,	0
N,	233,	2.1,	0.1,	0
N,	234,	2.1,	0.2,	0
N,	235,	2.1,	0.3,	0
N,	236,	2.1,	0.4,	0
N,	237,	2.1,	0.5,	0
N,	238,	2.1,	0.6,	0
N,	239,	2.1,	0.7,	0
N,	240,	2.1,	0.8,	0
N,	241,	2.1,	0.9,	0
N,	242,	2.1,	1,	0
N,	243,	2.2,	0,	0
N,	244,	2.2,	0.1,	0
N,	245,	2.2,	0.2,	0
N,	246,	2.2,	0.3,	0
N,	247,	2.2,	0.4,	0
